"RelativePath"	"Length"	"SHA256"
"07_工具脚本\Test-FileAssociations.ps1"	"3480"	"CCCF7E4F8DE157C7CB2E9C91C571B19C2EFB82EB6C6650CF350E69EFEF9C41FC"
"07_工具脚本\Test-SentenceAuditTable.ps1"	"3316"	"7F17933D55996D3BE9D12EF69AA9739E91756096ED42F902E5954B148D825C8E"
"99_来源与维护\01_原项目规则到通用层映射.md"	"2270"	"8BB53824F33DAE46AC3FDE4D15EC1A7871711FE54F1D5F7E7B6450E116AE0FCB"
"99_来源与维护\02_通用模板库验收报告.md"	"6296"	"67589FC2E30C157FC7A7FD6A23E8B24DD5D18A2AE721D70BEBC506EED80415BB"
"99_来源与维护\03_源文件去向总登记.md"	"9127"	"CF79302C73631987E657450E67364B57A1466F7EAEF424BEFC38030DEAAA0C69"
"99_来源与维护\发行包\扣子Skill\novel-writing-template-coze.zip"	"324153"	"B6FB03B6EB5F413A5180450913A0DBCFD567EE82408AF9489862939DDB5E5305"
"99_来源与维护\发行包\扣子Skill\README.md"	"2057"	"D29ED17C9502AD60FDEAA78744F958E1E9B1ED35496800741597C6FF880C079C"
"99_来源与维护\发行包\Codex个人插件\ai-novel-workflow-codex-plugin.zip"	"335906"	"DCED2ECD86F90BD5AA695DE3B205A6809D65F4C82C49B8D3A53542B083F67D38"
"99_来源与维护\发行包\Codex个人插件\README.md"	"2121"	"0C2C0BBA967D9780DA07C47E514471755A32E5EBCFC9BE2C08940786C96230A4"
"99_来源与维护\README_来源与维护.md"	"3891"	"A074E4227FC4CC62A5F43BB8AD6AFA2F59BE37DA0B1D0FCED9611F010FE9DD0A"
"LICENSE"	"1071"	"57453994FDDD5C3334A4C2EE8AEACF5D9E24E2496D7BD01CC75722D992CE7F4C"
"OBSIDIAN_库入口.md"	"2001"	"695264F93CF980CCFC66CE76EDDEA99B1A34EA56C2D26B81799D0E574EC4B28B"
"README.md"	"12297"	"83B0B39D17D758A34FA610907A10457A8EF8B4D99586BDAA396D5007AA29BC99"
"SKILL.md"	"23525"	"8CAFCCEFCD2078B49A1797DBB1357110C823AF3226522445E1091DCD697988B9"
